الزمخشري	محمود بن عمر الزمخشري	y
أحمد بن علي بن حجر أبو الفضل العسقلاني الشافعي	أحمد بن علي بن محمد بن حجر العسقلاني	y
ابن عقيل، عبد الله بن عبد الرحمن العقيلي الهمداني المصري (المتوفى: 769هـ)	العقيلي	n
أحمد بن حجر العسقلاني	أحمد بن علي بن محمد بن حجر العسقلاني	y
جمال الدين أبي الفرج عبد الرحمن ابن الجوزي	جمال الدين أبي الفرج عبد الرحمن ابن الجوزي [508هـ - 597هـ]	y
أبو جعفر محمد بن عمرو بن موسى بن حماد العقيلي المكي (المتوفى: 322هـ)	العقيلي	y
أحمد بن علي بن حجر العسقلاني	أحمد بن علي بن محمد بن حجر العسقلاني	y
أحمد بن علي بن محمد بن حجر العسقلاني	احمد بن علي بن محمد المشهور بابن حجر العسقلاني	y
أحمد بن علي بن حجر أبو الفضل العسقلاني	أحمد بن علي بن محمد بن حجر العسقلاني	y
أبو بكر أحمد بن علي بن ثابت الخطيب	أبو بكر أحمد بن علي بن ثابت بن أحمد بن مهدي الخطيب البغدادي (المتوفى: 463هـ)	y
أبو إسحاق أحمد بن محمد بن إبراهيم الثعلبي النيسابوري	الثعلبي	y
أبو عبد الرحمن عبد الله بن المبارك بن واضح الحنظلي، التركي ثم المروزي (المتوفى: 181هـ)	عبد الله بن المبارك	y
الإسعردي	تقي الدين أبو القاسم عبيد بن محمد بن عباس الإسعردي (المتوفى: 692هـ)	y
الحافظ الفقيه صفي الدين أحمد بن عبد الله الخزرجي الأنصاري اليمني	الخزرجي الأنصاري اليمني	y
علاء الدين مغلطاي	مغلطاي بن قليج بن عبد الله البكجري المصري الحكري الحنفي، أبو عبد الله، علاء الدين (المتوفى: 762هـ)	y
التبريزي	التبريزي الأنصاري	n
أبو الحسن علي بن أبي الكرم محمد بن محمد بن عبد الكريم بن عبد الواحد الشيباني الجزري، عز الدين ابن الأثير (المتوفى: 630هـ)	ابن الأثير	y
أحمد بن علي بن محمد بن حجر العسقلاني	ابن حجر العسقلاني، أبو الفضل أحمد بن علي (المتوفى: 852هـ)	y
أبو سليمان عبد الله بن محمد بن عبد الوهاب بن سليمان التميمي النجدي (المتوفى: 1242هـ)	محمد بن عبد الوهاب بن سليمان التميمي النجدي (المتوفى: 1206هـ)	n
أحمد بن عبد الحليم بن تيمية الحراني أبو العباس	تقي الدين أبو العباس أحمد بن عبد الحليم بن تيمية الحراني (المتوفى: 728هـ)	y
أبو بكر أحمد بن علي بن ثابت الخطيب	أحمد بن علي بن ثابت الخطيب البغدادي أبو بكر	y
أحمد بن علي بن محمد بن حجر العسقلاني	شهاب الدين أحمد بن علي بن محمد العسقلاني	y
